"profits","staff","advert","new_release","weekend","temperature","rain","year"
2562.57,1,250,"N",0,-0.34,"Y",2023
1800.83,3,100,"Y",0,2.88,"N",2020
2487.57,2,225,"N",0,1.98,"Y",2023
13168.57,3,200,"N",0,13.72,"Y",2023
4224.64,3,100,"N",1,6.41,"Y",2023
1140.39,1,250,"Y",0,-2.42,"Y",2020
1802.04,2,75,"N",0,0.09,"Y",2021
7564.89,3,175,"N",0,9.49,"Y",2020
2088.18,2,50,"N",1,5.63,"N",2022
1388.04,2,75,"N",1,-1.04,"N",2022
2389.57,4,100,"N",1,0.07,"Y",2022
2927.21,2,150,"N",1,3.17,"N",2023
2462.6,2,50,"N",0,-0.54,"Y",2019
4226.23,2,100,"N",0,4.59,"N",2022
4664.08,1,300,"N",0,9.25,"N",2021
1880.99,3,125,"N",0,-1.72,"Y",2021
3377.4,1,300,"N",0,2.9,"N",2021
1810,1,150,"N",1,0.82,"Y",2019
5900.42,2,225,"N",0,7.13,"N",2022
2719.26,4,150,"N",1,2.76,"Y",2021
2732,3,100,"Y",0,4.56,"N",2021
3572.11,2,125,"N",0,1.14,"Y",2022
1480.35,2,150,"N",0,0.5,"N",2022
936.34,5,200,"N",1,-0.43,"Y",2021
1492.34,2,200,"N",0,3.08,"N",2022
6570.03,2,300,"N",1,6.67,"N",2022
2037.77,2,150,"N",0,1.51,"Y",2021
5255.57,2,300,"N",0,2.79,"Y",2021
3918.44,1,125,"N",0,7.48,"N",2022
2888.03,1,300,"N",0,0.84,"Y",2021
7249.16,4,125,"Y",0,12.19,"Y",2020
3661.5,3,250,"N",0,2.06,"N",2023
8460.34,2,225,"N",0,9.83,"Y",2020
2665.03,3,200,"N",1,-0.43,"Y",2022
392.01,1,50,"N",0,5.03,"N",2020
1666.89,2,75,"N",0,2.44,"Y",2022
4382.91,3,200,"N",1,2.81,"Y",2020
352.74,1,75,"N",1,1.89,"Y",2020
1890.41,1,150,"Y",0,6.34,"Y",2021
1694.92,1,200,"N",0,-1.72,"Y",2021
2961.98,1,75,"N",1,0.85,"N",2021
4826.89,2,225,"N",1,7.1,"N",2020
1208.6,2,75,"N",1,-0.65,"Y",2022
3286.65,2,100,"Y",0,0.17,"Y",2021
2227.33,1,150,"N",0,3.43,"Y",2020
1828.91,1,150,"N",0,-0.96,"N",2019
2821.73,1,150,"N",1,-0.44,"Y",2022
2161.06,2,100,"N",1,0.68,"Y",2022
1434.71,1,150,"N",0,1.84,"N",2020
3299.61,3,150,"N",0,0.2,"Y",2023
2822.39,1,100,"N",0,2.36,"N",2020
1176.14,2,200,"N",1,1.77,"Y",2023
7450.8,3,200,"N",1,7.57,"N",2022
551.8,1,75,"Y",0,-1.08,"Y",2022
3847.74,2,100,"N",1,2.13,"N",2020
639.65,1,75,"N",0,0.91,"N",2021
1220.39,1,75,"N",0,4.54,"Y",2022
672.87,3,200,"N",0,0.55,"Y",2020
1797.07,3,75,"N",0,1.81,"N",2020
7788.84,2,175,"N",0,12.98,"Y",2022
1698.04,2,75,"Y",0,1.06,"Y",2021
1452.63,1,150,"N",0,5.81,"Y",2022
5432.33,2,125,"N",1,4.7,"N",2023
2040.96,1,150,"N",0,1.47,"Y",2021
3580.65,3,100,"N",1,2.66,"Y",2021
1610.21,2,75,"N",0,1.85,"Y",2023
13632.8,3,350,"N",0,8.75,"N",2021
3593.94,3,150,"N",0,1.23,"Y",2022
2264.93,3,150,"N",0,1.32,"Y",2020
2502.55,2,150,"N",1,3.91,"Y",2022
4525.54,3,125,"N",1,5.15,"Y",2020
4211.84,2,150,"N",0,8.58,"N",2021
2834.81,2,100,"Y",0,5.26,"Y",2023
2609.65,1,150,"N",0,-1.69,"Y",2020
1690.25,2,50,"N",0,-2.06,"Y",2023
2630.54,1,250,"N",1,0.23,"N",2022
1340.56,2,150,"N",0,-1.69,"Y",2021
1582.64,2,75,"N",0,-0.88,"N",2023
3184.41,2,300,"N",1,1.42,"N",2020
975.86,1,200,"N",0,0.15,"Y",2021
2419.2,1,150,"N",1,1.9,"N",2022
2441.69,2,75,"N",0,1.35,"N",2023
1055.79,2,225,"N",1,-0.06,"Y",2020
5893.24,3,175,"N",0,5.66,"Y",2021
2147.14,1,350,"N",0,0.04,"Y",2021
3612.45,2,75,"N",0,-0.24,"Y",2022
2939.14,4,250,"N",0,0.89,"Y",2022
1619.42,3,225,"N",0,-0.28,"Y",2021
1691.9,3,200,"N",0,0.41,"Y",2022
1679.81,1,100,"N",0,4.8,"N",2022
2326.17,1,150,"N",0,3.41,"Y",2021
1046.97,2,125,"N",0,2,"N",2020
2370.17,2,150,"N",0,0.63,"Y",2019
6884.11,2,150,"N",0,16.2,"N",2022
1310.95,1,250,"N",1,1.14,"N",2021
1979.55,1,100,"N",0,-0.68,"Y",2021
6930.11,3,250,"N",0,6.53,"Y",2021
3353.24,1,250,"N",0,10.72,"N",2022
4888.39,2,150,"N",0,4.38,"Y",2021
1537.16,2,200,"N",0,0.69,"Y",2020
2577.95,2,125,"N",0,1.71,"Y",2021
683.4,2,125,"N",0,0.24,"Y",2023
2431.11,2,150,"N",1,1.33,"Y",2022
7014.9,4,200,"N",1,9.33,"Y",2021
2066.21,2,225,"N",0,2.93,"Y",2020
4369.8,3,125,"N",1,7.06,"N",2022
2335.61,3,250,"N",0,-0.27,"Y",2020
2808.91,2,150,"N",0,2.85,"N",2022
4962.72,2,150,"N",0,5.52,"Y",2023
2317.29,1,200,"N",1,1.13,"N",2021
1846.98,3,150,"Y",0,2.42,"N",2023
2688.12,1,75,"N",0,0.92,"Y",2021
1314.04,1,250,"Y",0,4.11,"N",2021
6090.22,4,150,"N",1,8.78,"Y",2022
1472.23,2,150,"N",0,0.38,"N",2023
1367.62,1,250,"N",0,1.23,"Y",2021
1892.31,2,350,"N",1,2.2,"N",2020
3267.1,4,150,"N",0,2.18,"Y",2021
1784.66,2,200,"N",0,0.54,"Y",2022
3842.01,2,100,"N",0,0.57,"Y",2020
1628.34,2,100,"N",1,4.08,"Y",2020
3586.8,1,225,"N",1,3.51,"Y",2022
315.87,1,50,"N",0,0.04,"Y",2021
3571.36,1,200,"N",1,4.82,"Y",2020
834.19,2,200,"N",0,-1.24,"Y",2020
1828.6,4,150,"N",0,1.69,"Y",2020
8467.2,1,300,"N",1,25,"N",2021
3916.96,1,75,"N",0,1.58,"Y",2023
2147.07,1,225,"N",0,5.21,"N",2020
1954.36,2,150,"N",0,2.78,"Y",2022
3596.37,2,175,"N",0,3.04,"Y",2021
865.82,3,250,"N",0,-0.83,"Y",2023
974.4,2,300,"N",1,-0.31,"N",2023
2172.24,2,100,"N",0,-0.91,"Y",2020
2034.08,2,200,"N",0,2.1,"Y",2023
