"sales","staff","advert","new_release","weekend","temperature","rain","year"
7,1,250,"N",0,-0.34,"Y",2023
5,3,100,"Y",0,2.88,"N",2020
7,2,225,"N",0,1.98,"Y",2023
34,3,200,"N",0,13.72,"Y",2023
12,3,100,"N",1,6.41,"Y",2023
3,1,250,"Y",0,-2.42,"Y",2020
5,2,75,"N",0,0.09,"Y",2021
22,3,175,"N",0,9.49,"Y",2020
6,2,50,"N",1,5.63,"N",2022
4,2,75,"N",1,-1.04,"N",2022
7,4,100,"N",1,0.07,"Y",2022
8,2,150,"N",1,3.17,"N",2023
6,2,50,"N",0,-0.54,"Y",2019
11,2,100,"N",0,4.59,"N",2022
12,1,300,"N",0,9.25,"N",2021
5,3,125,"N",0,-1.72,"Y",2021
9,1,300,"N",0,2.9,"N",2021
6,1,150,"N",1,0.82,"Y",2019
16,2,225,"N",0,7.13,"N",2022
8,4,150,"N",1,2.76,"Y",2021
7,3,100,"Y",0,4.56,"N",2021
10,2,125,"N",0,1.14,"Y",2022
4,2,150,"N",0,0.5,"N",2022
3,5,200,"N",1,-0.43,"Y",2021
4,2,200,"N",0,3.08,"N",2022
20,2,300,"N",1,6.67,"N",2022
6,2,150,"N",0,1.51,"Y",2021
14,2,300,"N",0,2.79,"Y",2021
10,1,125,"N",0,7.48,"N",2022
8,1,300,"N",0,0.84,"Y",2021
20,4,125,"Y",0,12.19,"Y",2020
11,3,250,"N",0,2.06,"N",2023
21,2,225,"N",0,9.83,"Y",2020
7,3,200,"N",1,-0.43,"Y",2022
1,1,50,"N",0,5.03,"N",2020
5,2,75,"N",0,2.44,"Y",2022
11,3,200,"N",1,2.81,"Y",2020
1,1,75,"N",1,1.89,"Y",2020
5,1,150,"Y",0,6.34,"Y",2021
5,1,200,"N",0,-1.72,"Y",2021
8,1,75,"N",1,0.85,"N",2021
13,2,225,"N",1,7.1,"N",2020
3,2,75,"N",1,-0.65,"Y",2022
9,2,100,"Y",0,0.17,"Y",2021
6,1,150,"N",0,3.43,"Y",2020
5,1,150,"N",0,-0.96,"N",2019
8,1,150,"N",1,-0.44,"Y",2022
6,2,100,"N",1,0.68,"Y",2022
4,1,150,"N",0,1.84,"N",2020
9,3,150,"N",0,0.2,"Y",2023
7,1,100,"N",0,2.36,"N",2020
3,2,200,"N",1,1.77,"Y",2023
20,3,200,"N",1,7.57,"N",2022
2,1,75,"Y",0,-1.08,"Y",2022
11,2,100,"N",1,2.13,"N",2020
2,1,75,"N",0,0.91,"N",2021
4,1,75,"N",0,4.54,"Y",2022
2,3,200,"N",0,0.55,"Y",2020
5,3,75,"N",0,1.81,"N",2020
21,2,175,"N",0,12.98,"Y",2022
5,2,75,"Y",0,1.06,"Y",2021
4,1,150,"N",0,5.81,"Y",2022
15,2,125,"N",1,4.7,"N",2023
6,1,150,"N",0,1.47,"Y",2021
9,3,100,"N",1,2.66,"Y",2021
4,2,75,"N",0,1.85,"Y",2023
37,3,350,"N",0,8.75,"N",2021
10,3,150,"N",0,1.23,"Y",2022
6,3,150,"N",0,1.32,"Y",2020
7,2,150,"N",1,3.91,"Y",2022
13,3,125,"N",1,5.15,"Y",2020
12,2,150,"N",0,8.58,"N",2021
7,2,100,"Y",0,5.26,"Y",2023
7,1,150,"N",0,-1.69,"Y",2020
